ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms
10646,F,Ship,4,3,260,3,medium,F,4,4
10647,A,Ship,3,2,159,2,medium,M,8,8
10648,B,Ship,3,3,223,10,low,F,7,7
10649,C,Ship,3,3,207,10,low,F,7,7
10650,F,Ship,4,5,261,10,low,M,7,7
10651,D,Ship,4,4,239,3,medium,F,7,7
10652,F,Ship,3,4,222,3,low,M,6,6
10653,A,Ship,3,2,143,4,low,F,3,3
10654,B,Ship,2,2,157,3,medium,F,9,9
10655,C,Ship,5,1,251,4,low,M,1,1
10656,F,Ship,4,4,255,6,low,M,5,5
10657,D,Ship,2,5,277,3,medium,M,6,6
10658,F,Ship,4,5,267,5,low,M,7,7
10659,A,Ship,5,4,260,5,low,F,2,2
10660,B,Road,4,4,259,5,low,F,5,5
10661,C,Road,5,1,257,5,medium,F,8,8
10662,F,Road,5,1,228,5,low,F,4,4
10663,D,Road,5,2,255,6,low,M,6,6
10664,F,Road,5,4,262,6,low,M,3,3
10665,A,Road,5,2,262,5,medium,M,1,1
10666,B,Road,5,1,241,5,low,F,1,1
10667,C,Road,4,5,262,6,medium,M,1,1
10668,F,Road,4,3,263,6,medium,M,8,8
10669,D,Road,4,4,233,5,low,F,10,10
10670,F,Road,5,2,221,5,low,F,2,2
10671,A,Road,5,3,254,5,low,M,10,10
10672,B,Road,3,1,236,4,medium,F,10,10
10673,C,Road,5,2,258,5,high,M,6,6
10674,F,Road,4,2,223,5,medium,M,3,3
10675,D,Road,3,4,208,2,low,F,3,3
10676,F,Road,4,3,230,3,high,F,1,1
10677,A,Road,2,4,273,4,low,F,7,7
10678,B,Road,5,2,253,2,medium,F,9,9
10679,C,Road,3,3,241,3,low,F,6,6
10680,F,Road,4,4,205,2,medium,F,8,8
10681,D,Road,5,3,132,3,low,M,7,7
10682,F,Flight,5,4,151,3,low,F,4,4
10683,A,Flight,4,2,163,4,medium,F,5,5
10684,B,Flight,3,3,176,8,medium,M,10,10
10685,C,Flight,3,5,169,3,low,F,4,4
10686,F,Flight,3,5,133,4,low,M,10,10
10687,D,Flight,5,4,184,5,low,F,5,5
10688,F,Flight,2,4,258,3,medium,M,7,7
10689,A,Flight,2,2,237,5,low,M,8,8
10690,B,Flight,4,1,260,3,medium,M,6,6
10691,C,Flight,3,3,159,2,medium,F,6,6
10692,F,Flight,3,4,223,10,low,F,9,9
10693,D,Flight,3,4,207,10,low,F,6,6
10694,F,Flight,4,3,261,10,low,F,6,6
10695,A,Flight,4,3,239,3,medium,M,7,7
10696,B,Flight,3,5,222,3,low,F,10,10
10697,C,Flight,3,1,143,4,low,M,6,6
10698,F,Flight,2,5,157,3,medium,F,4,4
10699,D,Flight,5,4,251,4,low,M,8,8
10700,F,Flight,4,4,255,6,low,F,9,9
10701,A,Flight,2,5,277,3,medium,F,6,6
10702,B,Flight,4,2,267,5,low,F,2,2
10703,C,Flight,5,5,260,5,low,F,2,2
10704,F,Ship,4,3,259,5,low,M,6,6
10705,D,Ship,5,1,257,5,medium,M,1,1
10706,F,Ship,5,4,228,5,low,M,9,9
10707,A,Ship,5,4,255,6,low,M,4,4
10708,B,Ship,5,2,262,6,low,F,7,7
10709,C,Ship,5,1,262,5,medium,F,9,9
10710,F,Ship,5,1,241,5,low,F,5,5
10711,D,Ship,4,2,262,6,medium,F,2,2
10712,F,Ship,4,3,263,6,medium,M,10,10
10713,A,Ship,4,2,233,5,low,F,8,8
10714,B,Ship,5,5,221,5,low,F,8,8
10715,C,Ship,5,4,254,5,low,M,10,10
10716,F,Ship,5,2,254,5,medium,F,4,4
10717,D,Ship,5,2,224,5,low,F,2,2
10718,F,Ship,4,3,225,5,low,F,10,10
10719,A,Ship,5,2,246,5,low,F,4,4
10720,B,Ship,5,5,221,6,medium,M,6,6
10721,C,Ship,4,3,257,5,medium,F,9,9
10722,F,Ship,5,1,234,5,medium,M,8,8
10723,D,Ship,4,1,216,6,low,M,9,9
10724,F,Ship,5,5,221,5,low,M,7,7
10725,A,Ship,4,2,249,5,low,M,2,2
10726,B,Ship,5,5,240,5,low,M,8,8
10727,C,Ship,5,1,219,5,low,M,8,8
10728,F,Ship,5,4,219,5,low,M,10,10
10729,D,Ship,3,2,278,4,medium,M,7,7
10730,F,Ship,5,4,232,5,medium,M,5,5
10731,A,Ship,4,1,253,5,low,F,1,1
10732,B,Ship,4,3,253,5,low,F,10,10
10733,C,Ship,4,1,261,5,low,F,6,6
10734,F,Ship,5,1,251,6,low,F,5,5
10735,D,Ship,5,5,275,5,low,M,4,4
10736,F,Ship,4,4,229,6,medium,F,8,8
10737,A,Ship,5,3,257,5,medium,F,10,10
10738,B,Ship,5,3,229,5,low,F,1,1
10739,C,Ship,4,1,255,5,medium,F,1,1
10740,F,Ship,5,3,242,5,low,F,9,9
10741,D,Ship,4,3,192,4,low,F,3,3
10742,F,Ship,5,3,218,5,medium,F,4,4
10743,A,Ship,5,3,219,6,low,F,9,9
10744,B,Ship,5,1,261,5,medium,M,3,3
10745,C,Ship,5,4,236,5,medium,F,7,7
10746,F,Ship,5,1,257,6,low,M,2,2
10747,D,Ship,4,4,252,5,medium,M,1,1
10748,F,Ship,4,2,232,5,medium,F,3,3
10749,A,Ship,5,4,229,5,low,M,9,9
10750,B,Ship,3,1,202,3,medium,M,5,5
10751,C,Ship,4,5,228,5,medium,F,4,4
10752,F,Ship,5,5,244,6,low,F,1,1
10753,D,Ship,5,1,260,5,low,M,4,4
10754,F,Ship,4,5,245,5,low,M,8,8
10755,A,Ship,5,5,227,5,medium,M,5,5
10756,B,Ship,4,1,300,5,medium,M,6,6
10757,C,Ship,2,4,160,5,low,F,3,3
10758,F,Ship,5,4,274,5,low,M,6,6
10759,D,Ship,4,4,260,5,low,F,5,5
10760,F,Ship,4,3,253,5,low,M,6,6
10761,A,Ship,4,5,218,5,low,M,8,8
10762,B,Ship,5,1,220,5,low,F,4,4
10763,C,Ship,5,2,253,5,medium,M,6,6
10764,F,Ship,5,1,259,5,low,F,7,7
10765,D,Ship,5,1,235,5,low,M,4,4
10766,F,Ship,5,1,274,5,low,F,2,2
10767,A,Ship,5,2,264,5,medium,M,4,4
10768,B,Ship,4,2,258,5,medium,F,1,1
10769,C,Ship,4,1,237,5,medium,M,5,5
10770,F,Ship,4,1,273,6,medium,M,1,1
10771,D,Ship,4,1,249,6,medium,M,7,7
10772,F,Ship,4,1,250,6,medium,F,7,7
10773,A,Ship,4,4,229,5,medium,F,7,7
10774,B,Ship,5,4,223,5,low,F,2,2
10775,C,Ship,4,1,272,5,medium,F,1,1
10776,F,Ship,5,3,230,5,low,M,7,7
10777,D,Ship,5,2,226,6,low,F,5,5
10778,F,Ship,5,5,263,5,medium,F,1,1
10779,A,Ship,4,5,243,5,low,M,7,7
10780,B,Ship,5,2,269,5,medium,F,9,9
10781,C,Ship,4,4,234,5,low,M,7,7
10782,F,Ship,4,2,267,5,medium,F,2,2
10783,D,Ship,2,1,240,2,low,M,8,8
10784,F,Ship,5,1,247,5,medium,F,8,8
10785,A,Ship,5,3,137,4,low,F,2,2
10786,B,Ship,5,1,248,5,medium,F,5,5
10787,C,Ship,5,5,222,6,low,F,3,3
10788,F,Ship,4,2,169,3,medium,F,7,7
10789,D,Ship,4,3,241,5,low,M,6,6
10790,F,Ship,6,3,136,3,low,F,10,10
10791,A,Ship,4,4,224,5,medium,F,5,5
10792,B,Ship,4,2,259,5,medium,M,7,7
10793,C,Ship,6,1,260,3,low,F,4,4
10794,F,Ship,4,2,217,5,medium,M,10,10
10795,D,Ship,5,5,224,5,low,F,7,7
10796,F,Ship,4,3,232,5,medium,F,8,8
10797,A,Road,3,5,156,4,low,F,6,6
10798,B,Road,4,2,251,6,low,F,3,3
10799,C,Road,4,2,253,5,medium,F,9,9
10800,F,Road,4,3,245,6,medium,M,2,2
10801,D,Road,5,5,253,6,low,F,1,1
10802,F,Road,5,3,234,5,low,M,7,7
10803,A,Road,4,5,229,5,low,F,3,3
10804,B,Road,5,2,250,5,low,F,9,9
10805,C,Road,4,3,268,5,medium,M,7,7
10806,F,Road,5,5,269,5,medium,F,3,3
10807,D,Road,5,3,242,5,low,M,3,3
10808,F,Road,5,5,223,6,medium,F,10,10
10809,A,Road,2,4,155,5,low,M,9,9
10810,B,Road,4,2,220,6,medium,M,10,10
10811,C,Road,4,3,256,3,medium,M,3,3
10812,F,Road,5,1,162,3,low,F,4,4
10813,D,Road,3,3,139,3,low,F,7,7
10814,F,Road,4,3,207,3,medium,F,5,5
10815,A,Road,5,1,174,5,medium,F,6,6
10816,B,Road,3,2,216,2,low,F,1,1
10817,C,Road,3,3,176,3,medium,M,9,9
10818,F,Road,4,3,223,2,low,F,3,3
10819,D,Flight,4,1,135,4,low,F,5,5
10820,F,Flight,4,4,249,3,medium,F,4,4
10821,A,Flight,4,1,157,5,low,M,10,10
10822,B,Flight,3,1,102,3,medium,M,9,9
10823,C,Flight,3,3,197,3,medium,M,8,8
10824,F,Flight,5,5,203,2,low,M,10,10
10825,D,Flight,5,1,244,2,medium,M,6,6
10826,F,Flight,4,4,258,3,medium,M,8,8
10827,A,Flight,4,5,167,2,low,F,10,10
10828,B,Flight,6,5,225,3,medium,M,10,10
10829,C,Flight,3,3,192,3,high,F,4,4
10830,F,Flight,4,4,199,4,high,M,1,1
10831,D,Flight,5,5,142,4,low,M,5,5
10832,F,Flight,5,4,145,2,low,M,2,2
10833,A,Flight,3,1,148,4,low,M,9,9
10834,B,Flight,6,5,258,5,low,F,1,1
10835,C,Flight,2,4,114,5,high,M,3,3
10836,F,Flight,5,4,143,2,low,F,8,8
10837,D,Flight,6,4,186,2,low,M,5,5
10838,F,Flight,3,4,212,2,low,M,7,7
10839,A,Flight,4,2,145,3,medium,M,1,1
10840,B,Flight,4,3,148,3,medium,M,8,8
10841,C,Ship,3,1,139,2,medium,M,2,2
10842,F,Ship,3,5,169,2,medium,F,4,4
10843,D,Ship,5,5,251,2,medium,F,5,5
10844,F,Ship,4,1,154,2,low,M,1,1
10845,A,Ship,5,2,150,3,medium,F,7,7
10846,B,Ship,4,5,272,4,medium,F,9,9
10847,C,Ship,4,4,197,2,low,F,7,7
10848,F,Ship,4,1,169,2,low,M,2,2
10849,D,Ship,3,2,201,4,medium,M,10,10
10850,F,Ship,3,4,168,3,medium,F,3,3
10851,A,Ship,4,1,202,3,low,M,7,7
10852,B,Ship,5,1,241,4,medium,M,7,7
10853,C,Ship,5,5,152,4,low,F,10,10
10854,F,Ship,5,3,139,2,medium,F,3,3
10855,D,Ship,5,5,204,5,medium,F,10,10
10856,F,Ship,3,3,198,2,low,M,7,7
10857,A,Ship,6,5,206,2,low,F,6,6
10858,B,Ship,3,4,231,6,medium,F,3,3
10859,C,Ship,3,1,166,3,medium,M,4,4
10860,F,Ship,3,1,125,3,medium,M,9,9
10861,D,Ship,5,3,237,3,high,M,7,7
10862,F,Ship,4,1,145,3,medium,F,7,7
10863,A,Ship,6,4,242,3,medium,M,9,9
10864,B,Ship,4,2,261,3,low,M,4,4
10865,C,Ship,5,3,148,3,low,M,7,7
10866,F,Ship,3,3,148,4,low,F,2,2
10867,D,Ship,4,3,185,2,low,M,3,3
10868,F,Ship,4,3,195,3,low,M,7,7
10869,A,Ship,4,4,219,3,medium,M,10,10
10870,B,Ship,4,2,146,3,medium,M,7,7
10871,C,Ship,4,3,125,4,medium,M,7,7
10872,F,Ship,3,5,205,4,low,F,9,9
10873,D,Ship,3,4,177,2,medium,M,3,3
10874,F,Ship,5,1,190,2,low,M,9,9
10875,A,Ship,3,3,137,4,low,M,6,6
10876,B,Ship,3,2,255,3,medium,F,8,8
10877,C,Ship,3,3,141,2,low,M,2,2
10878,F,Ship,4,4,151,2,low,M,8,8
10879,D,Ship,3,5,272,2,medium,M,6,6
10880,F,Ship,5,3,265,2,low,F,4,4
10881,A,Ship,3,4,148,3,low,M,1,1
10882,B,Ship,3,2,123,4,low,F,10,10
10883,C,Ship,5,2,244,2,medium,F,4,4
10884,F,Ship,3,4,181,4,medium,F,3,3
10885,D,Ship,4,4,221,3,medium,M,5,5
10886,F,Ship,4,4,177,5,medium,M,7,7
10887,A,Ship,4,2,226,2,low,F,2,2
10888,B,Ship,4,1,275,3,medium,F,7,7
10889,C,Ship,4,4,192,2,low,M,1,1
10890,F,Ship,5,5,243,2,medium,F,5,5
10891,D,Ship,4,3,188,4,medium,M,7,7
10892,F,Ship,3,3,149,2,medium,F,2,2
10893,A,Ship,4,5,167,2,low,F,7,7
10894,B,Ship,4,2,211,3,low,M,4,4
10895,C,Ship,3,2,248,3,medium,M,8,8
10896,F,Ship,6,3,244,3,medium,M,4,4
10897,D,Ship,4,1,133,4,low,F,10,10
10898,F,Ship,4,3,242,2,low,M,9,9
10899,A,Ship,4,1,222,2,high,M,3,3
10900,B,Ship,2,1,229,3,medium,M,9,9
10901,C,Ship,5,5,196,4,medium,M,8,8
10902,F,Ship,4,4,201,2,medium,M,7,7
10903,D,Ship,5,3,210,3,medium,M,9,9
10904,F,Ship,3,5,241,4,low,F,9,9
10905,A,Ship,4,2,218,2,low,M,4,4
10906,B,Ship,2,2,210,3,medium,F,10,10
10907,C,Ship,4,1,261,3,low,F,3,3
10908,F,Ship,2,1,125,4,low,M,1,1
10909,D,Ship,4,1,192,4,high,M,10,10
10910,F,Ship,4,2,229,4,low,M,8,8
10911,A,Ship,5,5,264,8,high,F,10,10
10912,B,Ship,4,5,227,10,low,M,7,7
10913,C,Ship,4,2,258,3,medium,F,9,9
10914,F,Ship,3,2,164,4,medium,F,10,10
10915,D,Ship,4,1,261,4,medium,F,6,6
10916,F,Ship,4,4,220,10,medium,F,7,7
10917,A,Ship,5,1,224,5,low,M,1,1
10918,B,Ship,4,1,225,5,low,M,3,3
10919,C,Ship,5,3,246,5,low,M,2,2
10920,F,Ship,5,1,221,6,medium,F,7,7
10921,D,Ship,4,4,257,5,medium,F,9,9
10922,F,Ship,5,1,234,5,medium,F,9,9
10923,A,Ship,4,4,216,6,low,M,10,10
10924,B,Ship,5,5,221,5,low,F,3,3
10925,C,Ship,4,2,249,5,low,M,1,1
10926,F,Ship,5,1,240,5,low,M,10,10
10927,D,Ship,5,3,219,5,low,F,6,6
10928,F,Ship,5,3,219,5,low,M,7,7
10929,A,Ship,3,5,278,4,medium,F,8,8
10930,B,Ship,5,4,232,5,medium,M,5,5
10931,C,Ship,4,4,253,5,low,F,2,2
10932,F,Ship,4,3,253,5,low,M,6,6
10933,D,Ship,4,2,261,5,low,F,8,8
10934,F,Road,5,1,251,6,low,F,3,3
10935,A,Road,5,4,275,5,low,M,4,4
10936,B,Road,4,2,229,6,medium,F,5,5
10937,C,Road,5,3,257,5,medium,M,8,8
10938,F,Road,5,3,229,5,low,F,10,10
10939,D,Road,4,2,255,5,medium,M,2,2
10940,F,Road,5,4,242,5,low,F,10,10
10941,A,Road,4,1,192,4,low,M,3,3
10942,B,Road,5,1,218,5,medium,M,8,8
10943,C,Road,5,1,219,6,low,F,2,2
10944,F,Road,5,3,261,5,medium,M,10,10
10945,D,Road,5,4,236,5,medium,F,4,4
10946,F,Road,5,2,257,6,low,M,3,3
10947,A,Road,4,2,252,5,medium,M,7,7
10948,B,Road,4,1,232,5,medium,M,9,9
10949,C,Road,5,4,229,5,low,F,3,3
10950,F,Road,3,4,202,3,medium,M,7,7
10951,D,Road,4,3,228,5,medium,M,8,8
10952,F,Road,5,2,244,6,low,M,1,1
10953,A,Road,5,1,260,5,low,F,3,3
10954,B,Road,4,1,245,5,low,M,3,3
10955,C,Road,4,1,261,3,low,F,8,8
10956,F,Flight,2,5,125,4,low,M,5,5
10957,D,Flight,4,3,192,4,high,M,7,7
10958,F,Flight,4,3,229,4,low,F,7,7
10959,A,Flight,5,2,264,8,high,M,2,2
10960,B,Flight,4,2,227,10,low,F,10,10
10961,C,Flight,4,4,258,3,medium,M,4,4
10962,F,Flight,3,2,164,4,medium,M,6,6
10963,D,Flight,4,1,261,4,medium,F,7,7
10964,F,Flight,4,5,220,10,medium,M,8,8
10965,A,Flight,5,3,224,5,low,M,5,5
10966,B,Flight,4,3,225,5,low,M,1,1
10967,C,Flight,5,5,246,5,low,F,6,6
10968,F,Flight,5,4,221,6,medium,M,5,5
10969,D,Flight,4,4,257,5,medium,F,4,4
10970,F,Flight,5,2,234,5,medium,M,7,7
10971,A,Flight,4,4,216,6,low,M,5,5
10972,B,Flight,5,5,221,5,low,M,8,8
10973,C,Flight,4,1,249,5,low,F,10,10
10974,F,Flight,5,2,240,5,low,F,7,7
10975,D,Flight,5,2,219,5,low,F,9,9
10976,F,Flight,5,2,219,5,low,M,10,10
10977,A,Flight,3,2,278,4,medium,M,9,9
10978,B,Ship,5,4,232,5,medium,F,4,4
10979,C,Ship,4,1,253,5,low,F,2,2
10980,F,Ship,4,2,253,5,low,F,3,3
10981,D,Ship,4,4,261,5,low,F,4,4
10982,F,Ship,5,2,251,6,low,M,10,10
10983,A,Ship,5,1,275,5,low,M,7,7
10984,B,Ship,4,3,229,6,medium,M,1,1
10985,C,Ship,5,1,257,5,medium,M,1,1
10986,F,Ship,5,1,229,5,low,F,10,10
10987,D,Ship,4,5,255,5,medium,M,5,5
10988,F,Ship,5,3,242,5,low,F,10,10
10989,A,Ship,4,3,192,4,low,F,2,2
10990,B,Ship,5,1,218,5,medium,F,9,9
10991,C,Ship,5,4,219,6,low,M,3,3
10992,F,Ship,5,2,261,5,medium,M,9,9
10993,D,Ship,5,1,236,5,medium,M,3,3
10994,F,Ship,5,1,257,6,low,F,1,1
10995,A,Ship,4,1,252,5,medium,F,1,1
10996,B,Ship,4,1,232,5,medium,F,6,6
10997,C,Ship,5,4,242,5,low,F,4,4
10998,F,Ship,5,2,223,6,medium,M,2,2
10999,D,Ship,2,5,155,5,low,F,6,6
